"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7533 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 16 milliseconds.
mapping to ids took 31 milliseconds.
#Nodes: 1241 #Edges: 2262
Enumerating subgraph took 266 milliseconds.
Number of subgraphs enumerated: 22442
Total number of unique sub-graphs for which canonical labels need to be computed: 2
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 117 milliseconds.
Number of canonical labels for all enumerated subgraphs: 1
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 12359
	SubGraph (g6) "Bo" has count: 10083
Switching algorithm
Input Graph
Time taken to generate 1 random graphs is: 0

 Graph 1


 *****************************************************************************************************

 Graph 2


 *****************************************************************************************************

 Graph 3


 *****************************************************************************************************

 Graph 4


 *****************************************************************************************************

 Graph 5


 *****************************************************************************************************

 Graph 6


 *****************************************************************************************************

 Graph 7


 *****************************************************************************************************

 Graph 8


 *****************************************************************************************************

 Graph 9


 *****************************************************************************************************

 Graph 10


 *****************************************************************************************************

 Graph 11


 *****************************************************************************************************

 Graph 12


 *****************************************************************************************************

 Graph 13


 *****************************************************************************************************

 Graph 14


 *****************************************************************************************************

 Graph 15


 *****************************************************************************************************

 Graph 16


 *****************************************************************************************************

 Graph 17


 *****************************************************************************************************

 Graph 18


 *****************************************************************************************************

 Graph 19


 *****************************************************************************************************

 Graph 20


 *****************************************************************************************************

 Graph 21


 *****************************************************************************************************

 Graph 22


 *****************************************************************************************************

 Graph 23


 *****************************************************************************************************

 Graph 24


 *****************************************************************************************************

 Graph 25


 *****************************************************************************************************

 Graph 26


 *****************************************************************************************************

 Graph 27


 *****************************************************************************************************

 Graph 28


 *****************************************************************************************************

 Graph 29


 *****************************************************************************************************

 Graph 30


 *****************************************************************************************************

 Graph 31


 *****************************************************************************************************

 Graph 32


 *****************************************************************************************************

 Graph 33


 *****************************************************************************************************

 Graph 34


 *****************************************************************************************************

 Graph 35


 *****************************************************************************************************

 Graph 36


 *****************************************************************************************************

 Graph 37


 *****************************************************************************************************

 Graph 38


 *****************************************************************************************************

 Graph 39


 *****************************************************************************************************

 Graph 40


 *****************************************************************************************************

 Graph 41


 *****************************************************************************************************

 Graph 42


 *****************************************************************************************************

 Graph 43


 *****************************************************************************************************

 Graph 44


 *****************************************************************************************************

 Graph 45


 *****************************************************************************************************

 Graph 46


 *****************************************************************************************************

 Graph 47


 *****************************************************************************************************

 Graph 48


 *****************************************************************************************************

 Graph 49


 *****************************************************************************************************

 Graph 50


 *****************************************************************************************************

 Graph 51


 *****************************************************************************************************

 Graph 52


 *****************************************************************************************************

 Graph 53


 *****************************************************************************************************

 Graph 54


 *****************************************************************************************************

 Graph 55


 *****************************************************************************************************

 Graph 56


 *****************************************************************************************************

 Graph 57


 *****************************************************************************************************

 Graph 58


 *****************************************************************************************************

 Graph 59


 *****************************************************************************************************

 Graph 60


 *****************************************************************************************************

 Graph 61


 *****************************************************************************************************

 Graph 62


 *****************************************************************************************************

 Graph 63


 *****************************************************************************************************

 Graph 64


 *****************************************************************************************************

 Graph 65


 *****************************************************************************************************

 Graph 66


 *****************************************************************************************************

 Graph 67


 *****************************************************************************************************

 Graph 68


 *****************************************************************************************************

 Graph 69


 *****************************************************************************************************

 Graph 70


 *****************************************************************************************************

 Graph 71


 *****************************************************************************************************

 Graph 72


 *****************************************************************************************************

 Graph 73


 *****************************************************************************************************

 Graph 74


 *****************************************************************************************************

 Graph 75


 *****************************************************************************************************

 Graph 76


 *****************************************************************************************************

 Graph 77


 *****************************************************************************************************

 Graph 78


 *****************************************************************************************************

 Graph 79


 *****************************************************************************************************

 Graph 80


 *****************************************************************************************************

 Graph 81


 *****************************************************************************************************

 Graph 82


 *****************************************************************************************************

 Graph 83


 *****************************************************************************************************

 Graph 84


 *****************************************************************************************************

 Graph 85


 *****************************************************************************************************

 Graph 86


 *****************************************************************************************************

 Graph 87


 *****************************************************************************************************

 Graph 88


 *****************************************************************************************************

 Graph 89


 *****************************************************************************************************

 Graph 90


 *****************************************************************************************************

 Graph 91


 *****************************************************************************************************

 Graph 92


 *****************************************************************************************************

 Graph 93


 *****************************************************************************************************

 Graph 94


 *****************************************************************************************************

 Graph 95


 *****************************************************************************************************

 Graph 96


 *****************************************************************************************************

 Graph 97


 *****************************************************************************************************

 Graph 98


 *****************************************************************************************************

 Graph 99


 *****************************************************************************************************

 Graph 100


 *****************************************************************************************************
Time taken to generate 101 random graphs is: 973576

 Graph 101


 *****************************************************************************************************

 Graph 102


 *****************************************************************************************************

 Graph 103


 *****************************************************************************************************

 Graph 104


 *****************************************************************************************************

 Graph 105


 *****************************************************************************************************

 Graph 106


 *****************************************************************************************************

 Graph 107


 *****************************************************************************************************

 Graph 108


 *****************************************************************************************************

 Graph 109


 *****************************************************************************************************

 Graph 110


 *****************************************************************************************************

 Graph 111


 *****************************************************************************************************

 Graph 112


 *****************************************************************************************************

 Graph 113


 *****************************************************************************************************

 Graph 114


 *****************************************************************************************************

 Graph 115


 *****************************************************************************************************

 Graph 116


 *****************************************************************************************************

 Graph 117


 *****************************************************************************************************

 Graph 118


 *****************************************************************************************************

 Graph 119


 *****************************************************************************************************

 Graph 120


 *****************************************************************************************************

 Graph 121


 *****************************************************************************************************

 Graph 122


 *****************************************************************************************************

 Graph 123


 *****************************************************************************************************

 Graph 124


 *****************************************************************************************************

 Graph 125


 *****************************************************************************************************

 Graph 126


 *****************************************************************************************************

 Graph 127


 *****************************************************************************************************

 Graph 128


 *****************************************************************************************************

 Graph 129


 *****************************************************************************************************

 Graph 130


 *****************************************************************************************************

 Graph 131


 *****************************************************************************************************

 Graph 132


 *****************************************************************************************************

 Graph 133


 *****************************************************************************************************

 Graph 134


 *****************************************************************************************************

 Graph 135


 *****************************************************************************************************

 Graph 136


 *****************************************************************************************************

 Graph 137


 *****************************************************************************************************

 Graph 138


 *****************************************************************************************************

 Graph 139


 *****************************************************************************************************

 Graph 140


 *****************************************************************************************************

 Graph 141


 *****************************************************************************************************

 Graph 142


 *****************************************************************************************************

 Graph 143


 *****************************************************************************************************

 Graph 144


 *****************************************************************************************************

 Graph 145


 *****************************************************************************************************

 Graph 146


 *****************************************************************************************************

 Graph 147


 *****************************************************************************************************

 Graph 148


 *****************************************************************************************************

 Graph 149


 *****************************************************************************************************

 Graph 150


 *****************************************************************************************************

 Graph 151


 *****************************************************************************************************

 Graph 152


 *****************************************************************************************************

 Graph 153


 *****************************************************************************************************

 Graph 154


 *****************************************************************************************************

 Graph 155


 *****************************************************************************************************

 Graph 156


 *****************************************************************************************************

 Graph 157


 *****************************************************************************************************

 Graph 158


 *****************************************************************************************************

 Graph 159


 *****************************************************************************************************

 Graph 160


 *****************************************************************************************************

 Graph 161


 *****************************************************************************************************

 Graph 162


 *****************************************************************************************************

 Graph 163


 *****************************************************************************************************

 Graph 164


 *****************************************************************************************************

 Graph 165


 *****************************************************************************************************

 Graph 166


 *****************************************************************************************************

 Graph 167


 *****************************************************************************************************

 Graph 168


 *****************************************************************************************************

 Graph 169


 *****************************************************************************************************

 Graph 170


 *****************************************************************************************************

 Graph 171


 *****************************************************************************************************

 Graph 172


 *****************************************************************************************************

 Graph 173


 *****************************************************************************************************

 Graph 174


 *****************************************************************************************************

 Graph 175


 *****************************************************************************************************

 Graph 176


 *****************************************************************************************************

 Graph 177


 *****************************************************************************************************

 Graph 178


 *****************************************************************************************************

 Graph 179


 *****************************************************************************************************

 Graph 180


 *****************************************************************************************************

 Graph 181


 *****************************************************************************************************

 Graph 182


 *****************************************************************************************************

 Graph 183


 *****************************************************************************************************

 Graph 184


 *****************************************************************************************************

 Graph 185


 *****************************************************************************************************

 Graph 186


 *****************************************************************************************************

 Graph 187


 *****************************************************************************************************

 Graph 188


 *****************************************************************************************************

 Graph 189


 *****************************************************************************************************

 Graph 190


 *****************************************************************************************************

 Graph 191


 *****************************************************************************************************

 Graph 192


 *****************************************************************************************************

 Graph 193


 *****************************************************************************************************

 Graph 194


 *****************************************************************************************************

 Graph 195


 *****************************************************************************************************

 Graph 196


 *****************************************************************************************************

 Graph 197


 *****************************************************************************************************

 Graph 198


 *****************************************************************************************************

 Graph 199


 *****************************************************************************************************

 Graph 200


 *****************************************************************************************************

 Graph 201


 *****************************************************************************************************

 Graph 202


 *****************************************************************************************************

 Graph 203


 *****************************************************************************************************

 Graph 204


 *****************************************************************************************************

 Graph 205


 *****************************************************************************************************

 Graph 206


 *****************************************************************************************************

 Graph 207


 *****************************************************************************************************

 Graph 208


 *****************************************************************************************************

 Graph 209


 *****************************************************************************************************

 Graph 210


 *****************************************************************************************************

 Graph 211


 *****************************************************************************************************

 Graph 212


 *****************************************************************************************************

 Graph 213


 *****************************************************************************************************

 Graph 214


 *****************************************************************************************************

 Graph 215


 *****************************************************************************************************

 Graph 216


 *****************************************************************************************************

 Graph 217


 *****************************************************************************************************

 Graph 218


 *****************************************************************************************************

 Graph 219


 *****************************************************************************************************

 Graph 220


 *****************************************************************************************************

 Graph 221


 *****************************************************************************************************

 Graph 222


 *****************************************************************************************************

 Graph 223


